a0,b0,c0,b1,c2,c3,c1
state0,state1,state0,state1,state0,state0,state0
state0,state0,state1,state1,state1,state0,state1
state0,state0,state1,state0,state0,state1,state0
state0,state0,state1,state1,state1,state1,state1
state1,state1,state0,state1,state0,state0,state0
state0,state1,state0,state1,state1,state0,state0
state0,state0,state1,state1,state0,state1,state1
state0,state0,state1,state0,state0,state1,state0
state0,state1,state1,state1,state0,state0,state1
state0,state1,state1,state1,state0,state0,state0
state0,state0,state1,state1,state1,state1,state0
state1,state0,state1,state1,state1,state1,state0
state0,state0,state1,state0,state0,state1,state0
state0,state1,state0,state1,state1,state0,state0
state0,state1,state0,state1,state1,state0,state0
state0,state1,state1,state1,state1,state0,state0
state1,state0,state0,state1,state0,state0,state1
state0,state1,state1,state1,state1,state0,state0
state1,state1,state1,state0,state1,state1,state0
state0,state1,state1,state1,state1,state1,state0
state0,state0,state1,state1,state1,state0,state0
state0,state1,state1,state0,state0,state0,state0
state0,state1,state0,state1,state1,state0,state0
state0,state1,state1,state1,state0,state0,state0
state0,state1,state0,state1,state0,state1,state0
state0,state0,state1,state1,state1,state1,state0
state1,state1,state0,state1,state1,state0,state1
state0,state1,state1,state1,state1,state0,state1
state0,state1,state0,state0,state0,state1,state0
state0,state1,state1,state1,state1,state0,state0
state0,state1,state1,state1,state0,state0,state0
state0,state1,state1,state1,state1,state0,state0
state0,state0,state1,state1,state0,state0,state1
state0,state1,state0,state1,state1,state1,state0
state1,state1,state1,state0,state0,state1,state0
state1,state0,state1,state1,state1,state0,state1
state1,state1,state1,state1,state1,state1,state0
state0,state1,state1,state0,state1,state0,state0
state0,state1,state0,state1,state1,state1,state0
state0,state0,state1,state1,state1,state0,state1
state0,state0,state0,state0,state0,state0,state0
state0,state0,state1,state1,state0,state0,state1
state0,state1,state0,state1,state0,state1,state0
state0,state0,state0,state1,state1,state0,state0
state0,state0,state1,state1,state0,state1,state0
state0,state1,state1,state1,state1,state0,state0
state0,state0,state1,state1,state0,state1,state1
state1,state0,state1,state0,state0,state0,state1
state0,state0,state1,state0,state0,state1,state0
state0,state1,state1,state1,state1,state0,state0
state0,state0,state1,state0,state0,state0,state0
state0,state0,state1,state0,state0,state0,state1
state0,state0,state1,state1,state0,state0,state1
state0,state1,state1,state1,state1,state0,state0
state0,state0,state0,state1,state1,state0,state1
state0,state1,state0,state1,state1,state1,state0
state0,state0,state0,state1,state1,state0,state1
state0,state0,state1,state1,state0,state1,state1
state0,state0,state0,state1,state1,state1,state0
state0,state1,state0,state1,state1,state1,state0
state0,state0,state0,state0,state1,state1,state1
state0,state0,state0,state1,state1,state0,state0
state0,state1,state0,state1,state1,state0,state0
state0,state1,state0,state0,state0,state0,state0
state1,state0,state1,state1,state1,state1,state1
state0,state0,state1,state1,state0,state1,state0
state0,state0,state1,state1,state1,state0,state0
state0,state1,state1,state0,state0,state1,state0
state1,state1,state1,state1,state1,state0,state0
state1,state0,state1,state0,state0,state0,state1
state0,state1,state1,state1,state1,state1,state1
state0,state0,state1,state1,state1,state0,state0
state0,state1,state0,state1,state0,state0,state0
state0,state0,state0,state1,state0,state1,state1
state0,state0,state0,state0,state1,state0,state0
state0,state1,state1,state1,state1,state1,state0
state1,state0,state1,state0,state1,state1,state0
state0,state1,state0,state1,state1,state0,state0
state0,state1,state0,state1,state0,state1,state0
state0,state0,state1,state1,state0,state0,state1
state0,state1,state0,state0,state0,state0,state0
state1,state1,state0,state1,state0,state0,state0
state1,state1,state0,state0,state0,state0,state0
state0,state1,state0,state0,state0,state0,state0
state0,state1,state0,state1,state1,state0,state1
state0,state1,state0,state0,state0,state1,state0
state0,state0,state0,state1,state1,state0,state0
state1,state0,state0,state1,state0,state0,state1
state0,state1,state0,state1,state0,state0,state0
state0,state0,state1,state1,state0,state1,state0
state1,state1,state1,state1,state1,state1,state0
state0,state1,state0,state0,state0,state0,state0
state0,state0,state1,state1,state1,state1,state1
state0,state0,state1,state0,state1,state0,state0
state0,state0,state1,state1,state0,state0,state0
state0,state1,state1,state1,state0,state1,state0
state1,state0,state1,state1,state1,state0,state1
state1,state0,state1,state0,state0,state1,state0
state0,state0,state1,state1,state1,state0,state0
state0,state1,state1,state1,state0,state0,state0
state0,state0,state0,state0,state0,state1,state1
state1,state0,state0,state1,state1,state0,state0
state0,state1,state1,state0,state0,state0,state0
state1,state1,state0,state1,state1,state0,state0
state0,state1,state0,state1,state0,state0,state0
state0,state1,state0,state1,state1,state0,state0
state1,state1,state1,state1,state1,state1,state0
state0,state0,state0,state1,state1,state0,state0
state0,state1,state1,state1,state0,state0,state0
state0,state0,state1,state1,state1,state0,state0
state0,state0,state0,state1,state1,state0,state0
state1,state0,state1,state1,state0,state1,state1
state0,state0,state1,state1,state1,state0,state1
state0,state0,state0,state1,state1,state1,state1
state0,state0,state1,state1,state0,state0,state0
state0,state0,state1,state1,state0,state1,state0
state0,state0,state1,state0,state0,state0,state0
state0,state1,state1,state1,state1,state0,state0
state0,state0,state1,state0,state0,state1,state1
state1,state1,state1,state0,state0,state0,state0
state1,state1,state0,state1,state1,state0,state1
state1,state1,state0,state0,state0,state1,state0
state0,state1,state1,state0,state0,state1,state0
state0,state1,state0,state1,state1,state0,state0
state0,state1,state1,state1,state1,state1,state0
state0,state1,state1,state1,state1,state0,state0
state0,state1,state1,state1,state1,state0,state0
state0,state0,state0,state0,state0,state1,state0
state0,state0,state1,state1,state1,state1,state1
state0,state0,state0,state0,state0,state1,state1
state1,state1,state1,state0,state0,state1,state0
state0,state0,state1,state1,state1,state0,state0
state0,state1,state0,state0,state0,state0,state0
state0,state0,state1,state1,state1,state0,state0
state1,state1,state1,state0,state0,state0,state0
state0,state1,state0,state1,state0,state0,state0
state0,state1,state0,state0,state1,state0,state0
state0,state1,state0,state1,state1,state0,state1
state0,state1,state1,state0,state0,state0,state0
state0,state1,state0,state1,state1,state0,state1
state0,state1,state1,state1,state0,state1,state0
state0,state1,state1,state1,state0,state1,state0
state0,state1,state0,state0,state0,state1,state0
state1,state0,state1,state0,state1,state0,state1
state1,state0,state1,state1,state1,state1,state1
state1,state0,state1,state1,state1,state0,state0
state1,state1,state0,state0,state0,state1,state0
state0,state1,state0,state1,state0,state0,state1
state0,state1,state1,state0,state0,state1,state0
state1,state0,state0,state0,state0,state1,state1
state1,state1,state1,state1,state1,state1,state0
state0,state0,state1,state1,state1,state0,state0
state0,state0,state1,state1,state0,state0,state0
state0,state0,state1,state1,state1,state1,state0
state0,state0,state0,state1,state0,state0,state1
state1,state1,state1,state1,state1,state0,state0
state1,state1,state1,state0,state0,state1,state0
state0,state0,state0,state1,state1,state1,state0
state0,state1,state1,state1,state0,state1,state0
state0,state0,state1,state0,state0,state1,state1
state0,state1,state1,state1,state1,state1,state0
state1,state1,state0,state1,state0,state0,state0
state1,state1,state0,state1,state0,state1,state0
state0,state1,state1,state1,state1,state0,state0
state1,state1,state0,state1,state1,state1,state0
state0,state0,state1,state1,state1,state0,state0
state1,state1,state0,state0,state0,state0,state0
state1,state0,state0,state1,state1,state0,state1
state0,state0,state0,state0,state0,state1,state1
state0,state1,state1,state1,state0,state1,state0
state1,state0,state1,state1,state0,state0,state0
state0,state0,state1,state0,state0,state0,state1
state0,state0,state1,state1,state1,state1,state1
state0,state1,state1,state1,state1,state0,state0
state0,state1,state1,state1,state0,state1,state0
state0,state0,state0,state1,state1,state1,state0
state1,state1,state1,state1,state1,state1,state0
state1,state1,state1,state1,state1,state1,state0
state0,state0,state1,state1,state1,state0,state1
state0,state1,state1,state1,state0,state1,state0
state0,state1,state1,state1,state1,state0,state0
state1,state1,state0,state1,state0,state1,state0
state0,state0,state1,state0,state0,state0,state1
state1,state0,state1,state1,state1,state0,state1
state1,state0,state1,state0,state0,state1,state1
state0,state1,state1,state1,state0,state0,state0
state0,state0,state1,state0,state0,state0,state1
state1,state1,state1,state1,state1,state1,state1
state0,state1,state1,state1,state1,state0,state0
state0,state1,state1,state1,state0,state0,state1
state1,state0,state1,state1,state0,state1,state1
state0,state0,state1,state0,state1,state1,state1
state0,state0,state0,state0,state0,state0,state0
state1,state0,state1,state1,state1,state0,state0
state0,state0,state1,state1,state0,state1,state1
state0,state1,state1,state1,state1,state0,state0
state0,state0,state1,state0,state0,state1,state1
state1,state1,state1,state1,state1,state1,state0
state1,state1,state1,state0,state1,state0,state0
state0,state0,state0,state0,state1,state0,state1
state1,state1,state1,state1,state1,state0,state0
state1,state0,state1,state1,state1,state0,state1
state0,state1,state0,state1,state0,state1,state0
state1,state0,state1,state0,state0,state1,state0
state0,state1,state1,state1,state0,state0,state0
state1,state0,state1,state1,state1,state1,state1
state1,state1,state0,state0,state0,state1,state1
state1,state1,state1,state0,state0,state1,state0
state0,state1,state0,state0,state0,state0,state1
state1,state1,state1,state1,state0,state1,state1
state1,state0,state0,state1,state1,state1,state1
state0,state1,state1,state1,state0,state0,state0
state0,state1,state0,state1,state1,state1,state1
state0,state1,state1,state1,state1,state1,state0
state0,state0,state1,state1,state1,state1,state1
state1,state1,state0,state0,state0,state0,state0
state1,state1,state0,state0,state0,state1,state0
state1,state0,state1,state1,state1,state0,state0
state0,state1,state1,state0,state0,state1,state1
state0,state1,state0,state1,state1,state1,state0
state1,state0,state0,state1,state1,state0,state0
state0,state0,state1,state1,state0,state0,state1
state0,state1,state1,state1,state1,state1,state0
state0,state0,state1,state1,state1,state1,state0
state0,state0,state1,state1,state0,state1,state0
state0,state0,state0,state1,state1,state0,state0
state0,state0,state1,state0,state1,state1,state1
state0,state1,state1,state1,state0,state1,state0
state0,state1,state1,state0,state0,state0,state0
state1,state0,state0,state1,state1,state1,state1
state1,state1,state0,state1,state1,state0,state0
state1,state0,state1,state0,state0,state1,state1
state0,state0,state0,state1,state0,state0,state1
state0,state1,state0,state1,state1,state0,state0
state0,state0,state1,state1,state1,state0,state0
state0,state1,state1,state0,state1,state1,state0
state0,state1,state0,state1,state0,state0,state0
state1,state1,state1,state1,state0,state0,state0
state1,state0,state1,state1,state1,state0,state1
state0,state0,state1,state1,state1,state1,state0
state0,state0,state0,state0,state0,state1,state0
state0,state0,state0,state1,state1,state1,state0
state0,state0,state1,state1,state0,state0,state0
state1,state0,state0,state0,state0,state1,state1
state0,state0,state0,state1,state1,state1,state0
state0,state1,state0,state1,state0,state0,state0
state0,state0,state0,state1,state1,state0,state0
state0,state0,state1,state0,state0,state0,state0
state0,state0,state1,state1,state1,state0,state1
state1,state0,state0,state0,state0,state0,state1
state1,state0,state1,state1,state1,state1,state0
state0,state1,state0,state0,state0,state1,state0
state0,state1,state1,state1,state0,state0,state0
state0,state0,state1,state1,state0,state1,state0
state0,state0,state1,state1,state1,state0,state0
state0,state1,state0,state0,state0,state1,state0
state0,state0,state1,state1,state1,state0,state0
state0,state1,state1,state0,state0,state1,state0
state0,state0,state1,state1,state0,state0,state0
state1,state1,state0,state1,state0,state1,state0
state1,state1,state1,state1,state0,state0,state0
state1,state0,state1,state0,state0,state1,state1
state0,state1,state1,state1,state0,state0,state0
state0,state0,state1,state1,state1,state0,state0
state0,state0,state1,state1,state0,state0,state1
state0,state0,state1,state0,state0,state0,state0
state0,state0,state0,state1,state1,state1,state0
state0,state1,state1,state1,state0,state0,state0
state1,state0,state1,state1,state1,state0,state1
state0,state1,state1,state1,state1,state0,state0
state1,state1,state1,state1,state1,state0,state0
state0,state1,state1,state1,state1,state0,state0
state0,state1,state1,state0,state0,state1,state0
state0,state0,state1,state1,state1,state0,state0
state1,state1,state0,state0,state0,state1,state0
state1,state1,state0,state0,state1,state0,state0
state0,state0,state1,state1,state0,state1,state0
state1,state0,state1,state1,state1,state0,state1
state0,state0,state0,state1,state0,state0,state1
state0,state1,state1,state1,state1,state1,state0
state0,state0,state1,state0,state1,state1,state1
state1,state1,state1,state1,state1,state0,state0
state1,state1,state1,state1,state1,state1,state0
state0,state1,state1,state1,state1,state0,state0
state0,state0,state0,state1,state1,state0,state1
state0,state0,state1,state0,state1,state1,state1
state0,state1,state0,state1,state1,state0,state0
state0,state0,state1,state1,state0,state0,state1
state1,state0,state1,state1,state1,state0,state0
state0,state0,state1,state1,state1,state0,state0
state0,state1,state1,state1,state1,state1,state0
state1,state0,state1,state1,state1,state0,state0
state0,state1,state0,state1,state0,state1,state0
state1,state0,state1,state1,state1,state1,state1
state0,state0,state1,state0,state1,state0,state0
state0,state1,state1,state1,state0,state0,state1
state1,state1,state1,state1,state0,state0,state0
state0,state1,state0,state1,state1,state0,state0
state0,state1,state1,state1,state1,state0,state1
state1,state0,state0,state0,state0,state1,state0
state0,state1,state1,state1,state0,state0,state1
state0,state1,state0,state1,state0,state0,state0
state0,state1,state1,state1,state0,state0,state0
state0,state1,state1,state1,state1,state1,state0
state0,state0,state0,state1,state0,state1,state1
state0,state0,state1,state0,state0,state0,state1
state1,state1,state0,state1,state1,state0,state0
state1,state1,state1,state0,state0,state0,state0
state0,state1,state0,state1,state1,state0,state0
state0,state1,state1,state1,state0,state1,state0
state0,state1,state0,state1,state1,state1,state0
state0,state1,state1,state1,state1,state0,state0
state1,state1,state0,state0,state0,state0,state0
state0,state0,state1,state1,state0,state0,state0
state0,state0,state1,state1,state1,state0,state1
state1,state1,state1,state0,state0,state1,state0
state1,state1,state0,state1,state0,state0,state0
state1,state0,state0,state1,state0,state0,state1
state0,state1,state0,state1,state0,state1,state0
state0,state1,state0,state1,state1,state1,state1
state0,state1,state0,state1,state1,state0,state0
state0,state0,state0,state1,state0,state0,state1
state0,state0,state0,state1,state1,state0,state1
state1,state1,state0,state0,state1,state1,state0
state1,state0,state1,state0,state0,state1,state0
state0,state1,state1,state1,state1,state1,state0
state0,state0,state1,state0,state0,state0,state1
state0,state1,state1,state1,state1,state1,state0
state0,state0,state1,state1,state0,state0,state0
state1,state1,state0,state1,state0,state0,state0
state1,state0,state1,state1,state1,state0,state1
state1,state1,state1,state1,state1,state0,state0
state0,state0,state0,state0,state0,state0,state1
state0,state1,state1,state0,state0,state1,state0
state0,state0,state0,state1,state1,state0,state0
state0,state0,state1,state1,state0,state1,state1
state0,state0,state1,state1,state0,state1,state1
state0,state0,state1,state1,state1,state0,state1
state1,state1,state1,state1,state0,state0,state0
state1,state0,state1,state0,state0,state0,state1
state0,state1,state0,state1,state1,state1,state0
state0,state0,state0,state0,state0,state1,state0
state0,state1,state1,state1,state1,state1,state0
state0,state1,state0,state1,state1,state1,state0
state0,state1,state1,state1,state1,state1,state0
state1,state0,state1,state1,state0,state1,state0
state0,state1,state0,state0,state0,state1,state0
state0,state1,state1,state1,state1,state1,state0
state1,state0,state1,state1,state0,state1,state0
state1,state1,state0,state0,state1,state1,state0
state0,state1,state1,state1,state0,state0,state1
state0,state1,state1,state0,state0,state1,state0
state1,state1,state0,state1,state0,state0,state0
state0,state1,state1,state1,state1,state0,state0
state1,state0,state1,state1,state1,state0,state1
state1,state0,state1,state0,state0,state1,state1
state0,state0,state1,state1,state0,state0,state1
state0,state1,state1,state1,state1,state0,state0
state0,state1,state1,state1,state0,state1,state0
state0,state1,state0,state1,state1,state1,state0
state0,state0,state1,state1,state0,state1,state1
state0,state0,state1,state1,state0,state0,state0
state0,state0,state1,state1,state1,state0,state1
state0,state0,state1,state0,state0,state0,state0
state1,state1,state1,state1,state0,state1,state0
state0,state1,state0,state1,state0,state1,state0
state0,state0,state1,state1,state1,state0,state0
state0,state1,state1,state1,state0,state0,state0
state0,state1,state1,state1,state1,state1,state0
state0,state0,state1,state1,state1,state0,state1
state1,state1,state1,state0,state0,state1,state0
state1,state1,state1,state0,state0,state1,state0
state0,state1,state1,state1,state0,state0,state0
state0,state1,state0,state0,state0,state1,state0
state0,state0,state1,state1,state1,state0,state1
state0,state1,state0,state1,state0,state0,state0
state0,state1,state0,state1,state0,state1,state0
state1,state1,state0,state1,state1,state1,state0
state1,state0,state1,state1,state1,state1,state1
state0,state1,state1,state1,state1,state0,state1
state0,state0,state1,state1,state0,state0,state1
state1,state0,state0,state1,state0,state1,state1
state0,state0,state1,state1,state1,state1,state0
state0,state1,state1,state1,state1,state0,state0
state0,state0,state1,state1,state1,state1,state0
state1,state0,state1,state1,state1,state0,state0
state0,state0,state1,state0,state0,state1,state1
state0,state1,state0,state0,state0,state1,state0
state1,state1,state0,state1,state1,state1,state0
state0,state0,state1,state1,state1,state0,state0
state0,state1,state1,state1,state1,state0,state0
state0,state1,state0,state0,state0,state1,state0
state0,state1,state1,state1,state1,state0,state0
state0,state1,state0,state0,state0,state0,state0
state0,state0,state1,state1,state1,state1,state1
state0,state1,state0,state1,state1,state1,state0
state0,state1,state1,state0,state0,state1,state0
state1,state0,state1,state1,state1,state1,state0
state0,state1,state1,state1,state1,state1,state0
state1,state0,state1,state0,state0,state1,state0
state1,state1,state1,state0,state0,state0,state0
state0,state0,state0,state1,state1,state1,state0
state0,state0,state1,state1,state0,state1,state1
state0,state1,state1,state1,state1,state0,state0
state0,state1,state0,state1,state1,state1,state1
state0,state0,state1,state1,state0,state0,state1
state0,state1,state1,state1,state1,state0,state0
state1,state1,state0,state0,state0,state1,state1
state0,state1,state1,state0,state0,state1,state0
state0,state0,state1,state1,state1,state1,state0
state0,state0,state0,state1,state1,state0,state0
state0,state0,state0,state1,state1,state1,state0
state0,state1,state0,state0,state0,state1,state0
state0,state0,state0,state1,state0,state1,state0
state0,state0,state0,state1,state1,state0,state1
state0,state1,state1,state1,state1,state1,state0
state0,state0,state1,state1,state0,state1,state0
state0,state1,state1,state1,state1,state0,state0
state1,state1,state1,state1,state1,state0,state0
state0,state0,state1,state1,state1,state0,state0
state0,state0,state0,state1,state0,state1,state1
state1,state1,state1,state0,state0,state1,state0
state0,state1,state1,state1,state1,state1,state0
state1,state0,state1,state1,state0,state0,state0
state0,state1,state1,state1,state1,state0,state0
state1,state1,state1,state1,state0,state1,state0
state1,state1,state1,state0,state1,state1,state1
state0,state0,state1,state1,state0,state1,state1
state1,state1,state0,state1,state1,state0,state0
state0,state0,state0,state0,state1,state1,state1
state0,state0,state1,state1,state1,state0,state0
state0,state1,state1,state1,state0,state1,state0
state1,state1,state0,state1,state0,state0,state0
state0,state0,state0,state1,state0,state1,state0
state0,state1,state1,state0,state0,state1,state1
state0,state1,state1,state1,state1,state1,state0
state0,state0,state1,state1,state0,state1,state1
state1,state1,state1,state1,state1,state0,state1
state0,state0,state1,state1,state0,state0,state0
state0,state0,state1,state1,state1,state0,state1
state0,state1,state1,state1,state1,state0,state0
state0,state1,state1,state1,state1,state0,state0
state1,state1,state0,state0,state0,state0,state0
state0,state1,state0,state1,state1,state0,state1
state0,state0,state0,state1,state1,state0,state1
state1,state1,state1,state0,state0,state1,state0
state0,state0,state1,state0,state0,state0,state0
state0,state0,state1,state1,state0,state0,state1
state0,state1,state0,state1,state0,state0,state0
state0,state1,state1,state1,state1,state0,state0
state0,state0,state1,state1,state1,state1,state0
state0,state0,state1,state1,state0,state0,state1
state1,state0,state0,state1,state1,state0,state0
state0,state0,state1,state1,state0,state1,state0
state1,state1,state1,state0,state0,state0,state0
state1,state0,state1,state0,state0,state1,state0
state0,state1,state1,state0,state0,state0,state0
state1,state0,state1,state0,state0,state1,state1
state0,state0,state0,state1,state1,state1,state1
state0,state1,state0,state1,state1,state0,state1
state0,state0,state1,state1,state1,state1,state1
state1,state0,state0,state0,state0,state0,state0
state0,state0,state1,state1,state1,state1,state0
state1,state0,state1,state1,state1,state1,state0
state1,state1,state1,state1,state1,state0,state0
state0,state1,state1,state1,state0,state0,state0
state0,state0,state1,state0,state0,state0,state1
state1,state1,state1,state1,state1,state0,state0
state0,state0,state1,state0,state0,state1,state1
state0,state0,state1,state0,state0,state0,state1
state0,state0,state1,state1,state0,state0,state1
state0,state1,state1,state1,state1,state0,state0
state0,state0,state1,state1,state1,state0,state0
state0,state1,state1,state1,state0,state0,state0
state0,state1,state1,state0,state0,state1,state0
state0,state0,state0,state0,state1,state1,state0
state0,state0,state1,state0,state0,state0,state0
state0,state1,state1,state1,state1,state1,state0
state0,state0,state1,state0,state0,state0,state0
state0,state1,state0,state1,state0,state0,state0
state0,state1,state1,state1,state0,state0,state0
state0,state1,state1,state1,state0,state1,state0
state0,state0,state1,state1,state0,state0,state1
state1,state0,state0,state1,state1,state0,state0
state1,state1,state1,state0,state0,state0,state0
state0,state0,state1,state1,state0,state0,state1
state0,state0,state1,state1,state1,state1,state0
state1,state0,state1,state0,state1,state1,state1
state0,state0,state0,state1,state1,state0,state0
state0,state1,state0,state1,state0,state0,state0
state1,state0,state1,state0,state0,state1,state0
state0,state1,state1,state1,state1,state1,state1
state0,state0,state1,state1,state0,state0,state1
state1,state1,state1,state1,state0,state1,state0
state1,state1,state1,state0,state0,state1,state0
state0,state0,state1,state1,state1,state0,state1
state0,state1,state0,state1,state1,state1,state1
state0,state0,state1,state1,state1,state0,state0
state0,state0,state1,state0,state0,state1,state1
state0,state1,state0,state1,state0,state0,state1
